/ibex/user/hinkovn/Project_File
├── app
│   ├── colony_picker.py
│   ├── __init__.py
│   ├── main.py
│   ├── ml_prediction.py
│   └── utils
│       ├── data_loading.py
│       ├── gbff_processing.py
│       ├── image_handling.py
│       ├── __init__.py
│       └── ml_models.py
├── cli
│   ├── amr_genomics_cli.py
│   ├── condition_names.txt
│   └── strain_names.txt
├── config
│   └── config.yaml
├── data
│   ├── combined_amr_kleborate_ast_with_14thAug_iris.tsv
│   ├── dependent_median_circularity_ML.csv
│   ├── dependent_median_ML.csv
│   ├── dependent_median_opacity_ML.csv
│   ├── dependent_median_size_ML.csv
│   ├── iris_measurements
│   │   ├── ACETICACID-0,7mM-1-1_A.JPG.iris
│   │   ├── ACETICACID-0,7mM-1-1_B.JPG.iris
│   │   ├── ACETICACID-0,7mM-1-1_C.JPG.iris
│   │   ├── ACETICACID-0.7mM-1-1_C.JPG.iris
│   │   ├── ACETICACID-0,7mM-1-1_E.JPG.iris
│   │   ├── ACETICACID-1mM-1-1_A.JPG.iris
│   │   ├── ACETICACID-1mM-1-1_B.JPG.iris
│   │   ├── ACETICACID-1mM-1-1_D.JPG.iris
│   │   ├── ACETICACID-1mM-1-1_E.JPG.iris
│   │   ├── ACETICACID-5mM-1-1_A.JPG.iris
│   │   ├── ACETICACID-5mM-1-1_B.JPG.iris
│   │   ├── ACETICACID-5mM-1-1_C.JPG.iris
│   │   ├── ACETICACID-5mM-1-1_D.JPG.iris
│   │   ├── ACETICACID-5mM-1-1_E.JPG.iris
│   │   ├── BLEACH-1%-1-1_A.JPG.iris
│   │   ├── BLEACH-1%-1-1_B.JPG.iris
│   │   ├── BLEACH-1%-1-1_C.JPG.iris
│   │   ├── BLEACH-1%-1-1_D.JPG.iris
│   │   ├── BLEACH-1%-1-1_E.JPG.iris
│   │   ├── Ceftazidime-0,2ugml-1-1_A.JPG.iris
│   │   ├── Ceftazidime-0,2ugml-1-1_B.JPG.iris
│   │   ├── Ceftazidime-0,2ugml-1-1_C.JPG.iris
│   │   ├── Ceftazidime-0,2ugml-1-1_D.JPG.iris
│   │   ├── Ceftazidime-0,2ugml-1-1_E.JPG.iris
│   │   ├── Ceftazidime-1ugml-1-1_A.JPG.iris
│   │   ├── Ceftazidime-1ugml-1-1_B.JPG.iris
│   │   ├── Ceftazidime-1ugml-1-1_C.JPG.iris
│   │   ├── Ceftazidime-1ugml-1-1_D.JPG.iris
│   │   ├── Ceftazidime-1ugml-1-1_E.JPG.iris
│   │   ├── Ceftazidime-2ugml-1-1_A.JPG.iris
│   │   ├── Ceftazidime-2ugml-1-1_B.JPG.iris
│   │   ├── Ceftazidime-2ugml-1-1_C.JPG.iris
│   │   ├── Ceftazidime-2ugml-1-1_D.JPG.iris
│   │   ├── Ceftazidime-2ugml-1-1_E.JPG.iris
│   │   ├── Chloramphenicol-1,6ugml-1-1_A.JPG.iris
│   │   ├── Chloramphenicol-1,6ugml-1-1_B.JPG.iris
│   │   ├── Chloramphenicol-1,6ugml-1-1_C.JPG.iris
│   │   ├── Chloramphenicol-1,6ugml-1-1_D.JPG.iris
│   │   ├── Chloramphenicol-1,6ugml-1-1_E.JPG.iris
│   │   ├── Chloramphenicol-8ugml-1-1_C.JPG.iris
│   │   ├── Ciprofloxacin-0,05ugml-1-1_A.JPG.iris
│   │   ├── Ciprofloxacin-0,05ugml-1-1_B.JPG.iris
│   │   ├── Ciprofloxacin-0,05ugml-1-1_C.JPG.iris
│   │   ├── Ciprofloxacin-0,05ugml-1-1_E.JPG.iris
│   │   ├── Ciprofloxacin-0,25ugml-1-1_B.JPG.iris
│   │   ├── Ciprofloxacin-0,25ugml-1-1_C.JPG.iris
│   │   ├── Ciprofloxacin-0,25ugml-1-1_D.JPG.iris
│   │   ├── Ciprofloxacin-0,25ugml-1-1_E.JPG.iris
│   │   ├── Ciprofloxacin-0,5ugml-1-1_A.JPG.iris
│   │   ├── Ciprofloxacin-0,5ugml-1-1_B.JPG.iris
│   │   ├── Ciprofloxacin-0,5ugml-1-1_D.JPG.iris
│   │   ├── Ciprofloxacin-0,5ugml-1-1_E.JPG.iris
│   │   ├── Colisitin-8ugml-1-1_A.JPG.iris
│   │   ├── Colisitin-8ugml-1-1_B.JPG.iris
│   │   ├── Colisitin-8ugml-1-1_C.JPG.iris
│   │   ├── Colisitin-8ugml-1-1_D.JPG.iris
│   │   ├── Colisitin-8ugml-1-1_E.JPG.iris
│   │   ├── Colistin-0.8ugml-1-1_B.JPG.iris
│   │   ├── Colistin-0.8ugml-1-1_C.JPG.iris
│   │   ├── Colistin-0.8ugml-1-1_D.JPG.iris
│   │   ├── Colistin-0.8ugml-1-1_E.JPG.iris
│   │   ├── Colistin-4ugml-1-1_A.JPG.iris
│   │   ├── Colistin-4ugml-1-1_B.JPG.iris
│   │   ├── Colistin-4ugml-1-1_C.JPG.iris
│   │   ├── Colistin-4ugml-1-1_D.JPG.iris
│   │   ├── Colistin-8ugml-1-1_B.JPG.iris
│   │   ├── Colistin-8ugml-1-1_D.JPG.iris
│   │   ├── DMSO-1%-1-1_A.JPG.iris
│   │   ├── DMSO-1%-1-1_B.JPG.iris
│   │   ├── DMSO-1%-1-1_C.JPG.grid copy.jpg
│   │   ├── DMSO-1%-1-1_C.JPG.iris
│   │   ├── DMSO-1%-1-1_E.JPG.iris
│   │   ├── EDTA-0.1mM-1-1_A.JPG.iris
│   │   ├── EDTA-0.1mM-1-1_B.JPG.iris
│   │   ├── EDTA-0.1mM-1-1_C.JPG.iris
│   │   ├── EDTA-0.1mM-1-1_D.JPG.iris
│   │   ├── EDTA-0.1mM-1-1_E.JPG.iris
│   │   ├── EDTA-0.5mM-1-1_A.JPG.iris
│   │   ├── EDTA-0.5mM-1-1_D.JPG.iris
│   │   ├── EDTA-0.5mM-1-1_E.JPG.iris
│   │   ├── EDTA-1mM-1-1_A.JPG.iris
│   │   ├── EDTA-1mM-1-1_B.JPG.iris
│   │   ├── EDTA-1mM-1-1_D.JPG.iris
│   │   ├── EDTA-1mM-1-1_E.JPG.iris
│   │   ├── ETHANOL-1%-1-1_A.JPG.iris
│   │   ├── ETHANOL-1%-1-1_B.JPG.iris
│   │   ├── ETHANOL-1%-1-1_C.JPG.iris
│   │   ├── ETHANOL-1%-1-1_D.JPG.iris
│   │   ├── ETHANOL-1%-1-1_E.JPG.iris
│   │   ├── ethanol-5%-1-1_A.JPG.iris
│   │   ├── ethanol-5%-1-1_B.JPG.iris
│   │   ├── ethanol-5%-1-1_C.JPG.iris
│   │   ├── ethanol-5%-1-1_D.JPG.iris
│   │   ├── ethanol-5%-1-1_E.JPG.iris
│   │   ├── Gentamycin-0,8ugml-1-1_B.JPG.iris
│   │   ├── Gentamycin-0,8ugml-1-1_C.JPG.iris
│   │   ├── Gentamycin-0,8ugml-1-1_D.JPG.iris
│   │   ├── Gentamycin-0,8ugml-1-1_E.JPG.iris
│   │   ├── Gentamycin-4ugml-1-1_A.JPG.iris
│   │   ├── Gentamycin-4ugml-1-1_B.JPG.iris
│   │   ├── Gentamycin-4ugml-1-1_C.JPG.iris
│   │   ├── Gentamycin-4ugml-1-1_D.JPG.iris
│   │   ├── Gentamycin-4ugml-1-1_E.JPG.iris
│   │   ├── Gentamycin-8ugml-1-1_A.JPG.iris
│   │   ├── Gentamycin-8ugml-1-1_B.JPG.iris
│   │   ├── Gentamycin-8ugml-1-1_C.JPG.iris
│   │   ├── Gentamycin-8ugml-1-1_D.JPG.iris
│   │   ├── Gentamycin-8ugml-1-1_E.JPG.iris
│   │   ├── Imipenem-0.1ugml-1-1_B.JPG.iris
│   │   ├── Imipenem-0.1ugml-1-1_C.JPG.iris
│   │   ├── Imipenem-0.1ugml-1-1_D.JPG.iris
│   │   ├── Imipenem-0.1ugml-1-1_E.JPG.iris
│   │   ├── Imipenem-0.5 ugml-1-1_A.JPG.iris
│   │   ├── Imipenem-0.5 ugml-1-1_B.JPG.iris
│   │   ├── Imipenem-0.5 ugml-1-1_C.JPG.iris
│   │   ├── Imipenem-0.5 ugml-1-1_D.JPG.iris
│   │   ├── Imipenem-0.5 ugml-1-1_E.JPG.iris
│   │   ├── Imipenem-1 ugml-1-1_A.JPG.iris
│   │   ├── Imipenem-1 ugml-1-1_C.JPG.iris
│   │   ├── Imipenem-1 ugml-1-1_D.JPG.iris
│   │   ├── Imipenem-1 ugml-1-1_E.JPG.iris
│   │   ├── Indole-1mM-1-1_A.JPG.iris
│   │   ├── Indole-1mM-1-1_B.JPG.iris
│   │   ├── Indole-1mM-1-1_C.JPG.iris
│   │   ├── Indole-1mM-1-1_D.JPG.iris
│   │   ├── Indole-1mM-1-1_E.JPG.iris
│   │   ├── iris_v0.9.7.8_2024.08.01_11.07.00.log
│   │   ├── iris_v0.9.7.8_2024.08.06_11.35.07.log
│   │   ├── iris_v0.9.7.8_2024.08.11_09.59.23.log
│   │   ├── iris_v0.9.7.8_2024.08.11_10.07.48.log
│   │   ├── iris_v0.9.7.8_2024.08.14_12.31.24.log
│   │   ├── LB--1-1_A.JPG.iris
│   │   ├── LB-1-1_A.JPG.iris
│   │   ├── LB--1-1_B.JPG.iris
│   │   ├── LB-1-1_B.JPG.iris
│   │   ├── LB--1-1_C.JPG.iris
│   │   ├── LB-1-1_C.JPG.iris
│   │   ├── LB--1-1_D.JPG.iris
│   │   ├── LB-1-1_D.JPG.iris
│   │   ├── LB--1-1_E.JPG.iris
│   │   ├── LB-1-1_E.JPG.iris
│   │   ├── LBBlood-5%-1-1_A.JPG.iris
│   │   ├── LBBlood-5%-1-1_B.JPG.iris
│   │   ├── LBBlood-5%-1-1_C.JPG.iris
│   │   ├── LBBlood-5%-1-1_E.JPG.iris
│   │   ├── LBUrine-5%-1-1_A.JPG.iris
│   │   ├── LBUrine-5%-1-1_B.JPG.iris
│   │   ├── LBUrine-5%-1-1_C.JPG.iris
│   │   ├── LBUrine-5%-1-1_D.JPG.iris
│   │   ├── LBUrine-5%-1-1_E.JPG.iris
│   │   ├── M9-GLUCOSE-1-1_B.JPG.iris
│   │   ├── masterplate_kp_A.JPG.iris
│   │   ├── masterplate_kp_B.JPG.iris
│   │   ├── masterplate_kp_C.JPG.iris
│   │   ├── masterplate_kp_D.JPG.iris
│   │   ├── masterplate_kp_E.JPG.iris
│   │   ├── masterplate_kp_F.JPG.iris
│   │   ├── Methanol-1%-1-1_B.JPG.iris
│   │   ├── Methanol-1%-1-1_C.JPG.iris
│   │   ├── METHANOL-1%-1-1_D.JPG.iris
│   │   ├── Methanol-1%-1-1_E.JPG.iris
│   │   ├── Methanol-5%-1-1_A.JPG copy.iris
